Average,Current
880,1011
880,1016
880,1017
880,1018
880,1019
880,1020
880,1021
880,1022
880,1022
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
880,1023
953,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1023,1022
1023,1022
1023,1022
1023,1022
1023,1022
1023,1020
1023,1019
1023,1019
1023,1018
1023,1018
1023,1017
1023,1017
1023,1017
1023,1017
1023,1016
1023,1017
1023,1017
1023,1016
1023,1016
1023,1016
1023,1016
1023,1016
1023,1016
1023,1015
1023,1015
1023,1015
1023,1014
1023,1013
1023,1014
1023,1012
1023,1011
1023,1010
1023,1009
1023,1008
1023,1006
1023,1002
1023,998
1023,996
1023,995
1023,995
1023,994
1023,993
1023,993
1023,992
1023,992
1023,992
1023,992
1023,992
1023,991
1023,990
1023,990
1023,989
1023,988
1023,988
1023,987
1023,985
1023,982
1023,981
1023,978
1000,977
976,976
976,975
976,974
976,973
976,973
976,973
976,973
976,972
976,971
976,971
976,970
976,970
976,970
976,970
976,969
976,969
976,969
976,969
976,968
976,968
976,968
976,967
976,967
976,967
976,967
976,966
976,966
976,966
976,965
976,964
976,964
976,964
976,963
976,963
976,963
976,962
976,962
976,961
976,960
976,959
976,958
976,958
976,957
976,955
976,954
976,951
976,949
976,948
976,948
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,947
976,946
976,946
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,945
976,944
976,944
976,944
976,944
976,943
976,943
976,943
976,943
976,943
976,942
976,942
976,942
976,941
976,941
976,941
976,940
976,940
976,938
976,937
976,936
976,936
976,935
976,935
976,934
976,933
976,932
976,930
952,928
927,927
927,927
927,926
927,926
927,926
927,925
927,925
927,924
927,924
927,923
927,923
927,923
927,923
927,922
927,922
927,922
927,921
927,921
927,921
927,921
927,921
927,921
927,920
927,920
927,920
927,920
927,920
927,920
927,919
927,919
927,918
927,918
927,918
927,917
927,917
927,916
927,916
927,916
927,915
927,915
927,915
927,914
927,913
927,913
927,912
927,911
927,910
927,909
927,908
927,907
927,904
927,901
927,900
927,898
927,896
927,895
927,895
927,895
927,895
927,894
927,893
927,893
927,893
927,893
927,893
927,893
927,893
927,892
927,891
927,891
927,891
927,890
927,890
927,890
927,890
927,889
927,889
927,888
927,888
927,888
927,888
927,888
927,887
927,886
927,886
927,886
927,886
927,886
927,886
927,885
927,885
927,884
927,884
927,883
927,882
927,881
927,881
927,880
927,879
927,877
901,876
875,875
875,874
875,873
875,873
875,872
875,870
875,868
875,867
875,863
875,860
875,858
875,853
875,850
875,846
875,845
875,845
875,844
875,844
875,843
875,843
875,843
875,842
875,842
875,842
